user_id,item_id,rating
659,1253,2
657,579,3
120,1075,4
831,1633,2
787,1628,1
604,1007,4
58,1288,3
346,1442,1
741,96,5
474,1112,1
117,1102,4
830,1312,5
791,1144,2
127,814,2
393,491,1
908,452,2
641,1524,1
58,165,4
634,182,1
513,469,3
751,910,5
802,735,4
96,823,3
638,944,2
118,7,3
560,330,3
601,775,3
488,151,2
237,1109,5
885,147,3
897,1648,2
272,1405,2
189,915,3
704,1572,4
447,1309,4
581,700,4
790,82,1
861,514,3
247,815,3
76,709,1
154,1547,2
656,746,4
435,1023,2
86,1410,3
697,707,2
285,471,1
220,1143,2
69,396,5
47,1556,4
94,261,5
750,805,3
453,934,1
204,1280,3
912,905,3
218,1250,4
474,1077,1
432,940,3
341,1524,2
551,1530,2
612,854,4
289,1388,3
254,1304,3
734,593,3
357,714,3
23,1182,4
762,632,5
522,59,5
758,128,4
837,736,2
100,721,4
802,1139,3
180,1233,2
223,526,4
906,521,1
762,552,5
659,237,3
442,1305,4
608,1383,4
769,1225,5
325,1302,4
516,1259,3
16,494,1
792,4,3
336,666,2
759,442,4
258,29,3
497,1133,4
896,610,1
160,805,1
475,75,4
852,838,1
664,1170,1
908,128,1
690,42,5
675,1380,4
380,41,2
545,934,2
929,34,2
691,1041,4
427,1177,4
613,998,2
268,1402,2
835,588,1
577,1623,4
417,1653,4
168,342,2
842,27,1
43,1311,1
556,646,5
285,731,2
397,168,4
12,610,3
607,268,3
302,821,2
898,455,1
253,906,3
499,1425,4
754,922,4
35,981,3
727,1500,1
849,702,5
90,634,4
776,1582,2
605,1600,5
922,130,3
602,1020,3
418,1387,4
115,819,4
617,693,4
903,1316,2
196,1395,2
826,794,5
501,29,2
626,149,2
493,1320,3
75,11,3
413,1536,3
376,676,5
420,1137,2
729,187,1
277,807,2
761,744,5
676,1251,4
394,1334,2
869,98,4
457,55,4
920,623,4
192,664,5
739,758,2
689,406,4
99,69,3
548,1336,4
96,1313,4
664,1572,4
663,751,4
190,1172,2
736,1491,3
37,1268,5
780,1515,5
369,958,1
695,1531,2
525,365,2
279,482,4
217,201,4
867,154,2
873,1474,3
798,1525,4
273,73,4
881,713,3
62,296,3
596,1041,3
880,1665,2
729,1241,3
342,61,4
397,939,4
699,1640,4
19,42,4
177,25,2
612,1063,3
396,131,1
445,1522,2
233,1253,4
915,108,5
76,172,1
265,1459,3
455,1502,4
796,102,2
718,866,3
735,524,4
384,275,3
564,1637,2
851,1068,2
506,817,4
367,957,3
144,1041,1
885,330,4
69,1593,1
99,1521,4
396,12,2
25,1342,5
891,1616,2
469,216,2
484,339,2
565,661,2
151,1105,5
144,1509,5
569,374,2
39,976,3
109,710,4
693,1224,5
42,1561,3
186,466,3
935,1113,3
398,1292,4
223,1679,1
634,1595,3
133,489,2
163,1562,4
215,47,1
733,1312,3
235,778,3
843,1040,4
658,711,1
751,401,3
588,981,3
9,1110,3
74,250,3
492,391,4
913,335,4
253,629,2
230,1543,4
519,137,3
174,883,1
653,688,1
168,1522,2
170,827,4
393,727,4
795,1501,4
634,594,3
194,1247,3
517,990,2
29,372,2
165,935,3
422,995,1
339,402,2
648,1467,3
496,1514,4
365,615,5
833,1297,5
342,1550,4
500,1183,3
657,1176,4
511,995,4
327,620,1
217,188,3
301,1122,4
132,131,3
804,805,3
70,1195,3
252,936,2
415,986,2
787,183,2
445,983,1
876,364,1
182,39,4
167,1551,2
91,497,3
714,1540,2
858,1373,5
531,982,2
39,921,3
126,1421,4
451,722,4
173,1185,2
653,16,4
754,493,3
220,1450,3
638,1132,2
58,894,1
660,1474,4
476,311,3
456,739,3
829,1194,4
895,546,4
361,414,2
935,251,3
1,759,2
387,1165,4
348,1298,4
190,1440,5
505,1632,1
191,1063,1
508,814,2
369,29,2
409,958,2
824,477,5
929,318,2
934,245,2
117,748,4
134,697,3
58,272,4
556,1464,1
685,1263,3
672,377,1
173,266,1
829,926,5
815,921,2
149,1383,3
80,340,3
886,389,2
213,577,5
203,3,1
764,1453,4
229,1166,5
676,376,3
227,324,5
659,146,1
532,293,3
441,432,2
402,705,4
47,949,5
233,585,2
305,399,4
526,817,2
143,1368,3
415,964,3
513,1164,5
373,187,3
566,61,2
886,939,1
259,1404,2
656,710,2
471,807,2
12,1464,4
330,1343,3
736,1326,3
784,1368,1
358,11,4
408,1086,4
668,226,1
373,1177,4
8,564,3
122,772,1
348,1595,3
676,1608,3
90,1599,2
648,1334,5
698,885,4
316,1267,4
178,1517,3
540,1390,3
732,1354,4
869,1131,3
41,226,1
740,825,3
704,218,4
923,937,3
502,753,1
145,506,4
201,259,2
929,1541,2
724,54,2
461,1071,2
732,727,4
752,689,3
925,1545,2
909,1123,5
558,1044,5
547,1597,4
253,1514,2
390,419,3
594,690,5
883,850,4
256,62,1
709,1169,1
815,216,3
921,3,5
450,160,3
10,781,3
824,1144,1
798,893,4
242,1113,4
251,329,3
877,580,4
5,1381,5
119,1634,2
801,1291,3
374,1641,2
65,952,4
146,1347,3
224,635,4
239,988,4
177,1565,3
779,1673,5
853,1219,3
282,921,2
63,738,4
217,1356,4
854,170,2
827,521,4
795,1487,5
689,40,2
461,1561,5
929,1285,2
610,1419,2
105,955,2
99,1250,5
511,984,4
385,1148,2
405,975,3
823,38,3
518,328,1
476,1275,5
709,1200,4
863,1626,3
645,914,5
870,454,3
771,37,5
437,1340,4
23,973,4
565,796,2
677,973,5
714,593,3
458,1138,2
83,1064,1
145,1325,3
85,224,3
78,318,4
457,349,5
878,115,1
1,698,4
51,1347,2
685,1592,4
717,1064,4
772,40,3
446,1313,4
449,1286,2
881,216,3
488,1171,4
800,336,3
